2026-06-12 07:29:51,557 INFO  Logger.cs: 70 - 
2026-06-12 07:52:42,218 INFO  LinkNode.cs: 35 - Building node base_link
2026-06-12 07:52:42,220 INFO  LinkNode.cs: 35 - Building node Link_1
2026-06-12 07:52:42,220 INFO  LinkNode.cs: 35 - Building node Link_2
2026-06-12 07:52:42,220 INFO  LinkNode.cs: 35 - Building node Link_3
2026-06-12 07:52:42,220 INFO  LinkNode.cs: 35 - Building node Gripper
2026-06-12 07:52:42,221 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\My Drive\??????\Junior\Mechatronics Design\HILAL Project\Mechanical Design\HILAL Arm URDF File\Assembly.SLDASM
2026-06-12 07:52:42,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e ^ A s s e m b l y - 1 @ A s s e m b l y             d   
2026-06-12 07:52:42,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mo\AppData\Local\Temp\swx11872\VC~~\Assembly\Base^Assembly.SLDPRT
2026-06-12 07:52:42,226 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-06-12 07:52:42,226 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from G:\My Drive\??????\Junior\Mechatronics Design\HILAL Project\Mechanical Design\HILAL Arm URDF File\Assembly.SLDASM
2026-06-12 07:52:42,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$j o i n t   1   -   s i m p l i f i e d . s t e p - 1 @ A s s e m b l y                
2026-06-12 07:52:42,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mo\AppData\Local\Temp\swx11872\IC~~\joint 1 - simplified.step.SLDPRT
2026-06-12 07:52:42,227 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2026-06-12 07:52:42,228 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from G:\My Drive\??????\Junior\Mechatronics Design\HILAL Project\Mechanical Design\HILAL Arm URDF File\Assembly.SLDASM
2026-06-12 07:52:42,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???j o i n t   2 . s t e p - 1 @ A s s e m b l y                
2026-06-12 07:52:42,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mo\AppData\Local\Temp\swx11872\IC~~\joint 2.step.SLDPRT
2026-06-12 07:52:42,229 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-06-12 07:52:42,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from G:\My Drive\??????\Junior\Mechatronics Design\HILAL Project\Mechanical Design\HILAL Arm URDF File\Assembly.SLDASM
2026-06-12 07:52:42,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:J o i n t   3 . s t e p - 1 @ A s s e m b l y / e B o m - F r e e P a r t s . s t e p - 1 @ J o i n t   3 . s t e p                    
2026-06-12 07:52:42,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mo\AppData\Local\Temp\swx11872\IC~~\eBom-FreeParts.step.SLDPRT
2026-06-12 07:52:42,230 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2026-06-12 07:52:42,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper from G:\My Drive\??????\Junior\Mechatronics Design\HILAL Project\Mechanical Design\HILAL Arm URDF File\Assembly.SLDASM
2026-06-12 07:52:42,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???CG r i p p e r   A s s e m b l y . s t e p - 2 @ A s s e m b l y / g e a r 1 . s t e p - 1 @ G r i p p e r   A s s e m b l y . s t e p             _      
2026-06-12 07:52:42,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mo\AppData\Local\Temp\swx11872\IC~~\gear1.step.SLDPRT
2026-06-12 07:52:42,231 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper
2026-06-12 07:52:42,252 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-12 07:52:54,783 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-12 07:52:54,785 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
